4881.50	130.047	-0.0252289	108.91	0.0200192	-0.376526
4882.50	129.702	-0.0255372	108.92	0.0199661	-0.376834
4883.50	129.516	-0.0257613	108.94	0.0199374	-0.377058
4884.50	129.823	-0.0260707	108.95	0.0199848	-0.377368
4885.50	129.851	-0.0261701	108.97	0.0199890	-0.377467
4886.50	129.755	-0.0261763	108.99	0.0199742	-0.377473
4887.50	129.780	-0.0259316	109.01	0.0199780	-0.377228
4888.50	129.837	-0.0255882	109.02	0.0199868	-0.376885
4889.50	129.910	-0.0259060	109.04	0.0199981	-0.377203
4890.50	130.003	-0.0260872	109.06	0.0200124	-0.377384
4891.50	129.890	-0.0260002	109.07	0.0199950	-0.377297
4892.50	129.841	-0.0258674	109.09	0.0199875	-0.377164
4893.50	129.820	-0.0256937	109.11	0.0199842	-0.376991
4894.50	130.082	-0.0259816	109.12	0.0200246	-0.377278
4895.50	129.985	-0.0261024	109.14	0.0200096	-0.377399
4896.50	129.939	-0.0260147	109.16	0.0200025	-0.377311
4897.50	129.858	-0.0260167	109.17	0.0199901	-0.377313
4898.50	129.852	-0.0258000	109.19	0.0199892	-0.377097
4899.50	130.047	-0.0261373	109.21	0.0200191	-0.377434
4900.50	130.118	-0.0260378	109.22	0.0200301	-0.377335
4901.50	129.901	-0.0261835	109.24	0.0199967	-0.377480
4902.50	129.966	-0.0258194	109.26	0.0200067	-0.377116
4903.50	130.001	-0.0256549	109.27	0.0200121	-0.376952
4904.50	130.368	-0.0257798	109.29	0.0200686	-0.377077
4905.50	130.048	-0.0264613	109.31	0.0200193	-0.377758
4906.50	129.966	-0.0263768	109.32	0.0200067	-0.377674
4907.50	129.763	-0.0267164	109.34	0.0199755	-0.378013
4908.50	129.759	-0.0264240	109.36	0.0199748	-0.377721
4909.50	130.101	-0.0265899	109.37	0.0200275	-0.377887
4910.50	130.105	-0.0267556	109.39	0.0200281	-0.378052
4911.50	129.911	-0.0268469	109.41	0.0199982	-0.378144
4912.50	129.691	-0.0268882	109.42	0.0199644	-0.378185
4913.50	129.756	-0.0268961	109.44	0.0199744	-0.378193
4914.50	129.845	-0.0270417	109.46	0.0199881	-0.378338
4915.50	129.819	-0.0274053	109.47	0.0199841	-0.378702
4916.50	129.633	-0.0275549	109.49	0.0199554	-0.378852
4917.50	129.675	-0.0273310	109.51	0.0199619	-0.378628
4918.50	129.642	-0.0271411	109.52	0.0199569	-0.378438
4919.50	129.812	-0.0277074	109.54	0.0199830	-0.379004
4920.50	129.780	-0.0276754	109.56	0.0199780	-0.378972
4921.50	129.741	-0.0276429	109.57	0.0199722	-0.378940
4922.50	129.719	-0.0275243	109.59	0.0199687	-0.378821
4923.50	129.716	-0.0273113	109.61	0.0199683	-0.378608
4924.50	129.979	-0.0275605	109.62	0.0200087	-0.378857
4925.50	129.994	-0.0277717	109.64	0.0200110	-0.379068
4926.50	129.982	-0.0276547	109.66	0.0200092	-0.378951
4927.50	129.623	-0.0277704	109.67	0.0199540	-0.379067
4928.50	129.711	-0.0275860	109.69	0.0199674	-0.378883
4929.50	129.992	-0.0277036	109.71	0.0200107	-0.379000
4930.50	130.082	-0.0276366	109.72	0.0200245	-0.378933
4931.50	129.835	-0.0276639	109.74	0.0199865	-0.378961
4932.50	129.781	-0.0275991	109.76	0.0199783	-0.378896
4933.50	129.797	-0.0275094	109.77	0.0199807	-0.378806
4934.50	130.011	-0.0278146	109.79	0.0200137	-0.379111
4935.50	129.878	-0.0279555	109.81	0.0199932	-0.379252
4936.50	129.750	-0.0280288	109.82	0.0199734	-0.379326
4937.50	129.649	-0.0281879	109.84	0.0199580	-0.379485
4938.50	129.649	-0.0282288	109.86	0.0199578	-0.379526
4939.50	129.854	-0.0283361	109.87	0.0199895	-0.379633
4940.50	129.820	-0.0284896	109.89	0.0199843	-0.379786
4941.50	129.794	-0.0282135	109.91	0.0199802	-0.379510
4942.50	129.775	-0.0280539	109.92	0.0199773	-0.379351
4943.50	129.967	-0.0278774	109.94	0.0200069	-0.379174
4944.50	130.311	-0.0276920	109.95	0.0200599	-0.378989
4945.50	130.304	-0.0274236	109.97	0.0200587	-0.378720
4946.50	130.201	-0.0275176	109.99	0.0200429	-0.378814
4947.50	130.112	-0.0273558	110.01	0.0200291	-0.378653
4948.50	130.203	-0.0272142	110.02	0.0200432	-0.378511
4949.50	130.394	-0.0273946	110.04	0.0200725	-0.378691
4950.50	130.215	-0.0276787	110.05	0.0200450	-0.378975
4951.50	130.000	-0.0280600	110.07	0.0200119	-0.379357
4952.50	129.577	-0.0286614	110.09	0.0199468	-0.379958
4953.50	129.768	-0.0284441	110.11	0.0199762	-0.379741
4954.50	129.858	-0.0288121	110.12	0.0199900	-0.380109
4955.50	129.792	-0.0288505	110.14	0.0199799	-0.380147
4956.50	129.656	-0.0291162	110.16	0.0199589	-0.380413
4957.50	129.498	-0.0289458	110.17	0.0199347	-0.380243
4958.50	129.612	-0.0288214	110.19	0.0199523	-0.380118
4959.50	129.843	-0.0290245	110.20	0.0199877	-0.380321
4960.50	129.641	-0.0291170	110.22	0.0199566	-0.380414
4961.50	129.643	-0.0290564	110.24	0.0199570	-0.380353
4962.50	129.694	-0.0289026	110.25	0.0199648	-0.380199
4963.50	129.676	-0.0288884	110.27	0.0199621	-0.380185
4964.50	129.874	-0.0289655	110.29	0.0199925	-0.380262
4965.50	129.879	-0.0290535	110.30	0.0199934	-0.380350
4966.50	129.727	-0.0291064	110.32	0.0199699	-0.380403
4967.50	129.711	-0.0289423	110.34	0.0199675	-0.380239
4968.50	129.800	-0.0289291	110.36	0.0199811	-0.380226
4969.50	129.906	-0.0293344	110.37	0.0199974	-0.380631
4970.50	129.725	-0.0295910	110.39	0.0199695	-0.380888
4971.50	129.585	-0.0295574	110.41	0.0199480	-0.380854
4972.50	129.791	-0.0291618	110.42	0.0199798	-0.380459
4973.50	129.724	-0.0292784	110.44	0.0199695	-0.380575
4974.50	129.930	-0.0295433	110.46	0.0200011	-0.380840
4975.50	129.817	-0.0297817	110.47	0.0199837	-0.381078
4976.50	129.808	-0.0290516	110.49	0.0199824	-0.380348
4977.50	129.808	-0.0297366	110.51	0.0199824	-0.381033
4978.50	130.012	-0.0274819	110.52	0.0200139	-0.378779
4979.50	130.095	-0.0264354	110.53	0.0200266	-0.377732
4980.50	130.017	-0.0277820	110.54	0.0200145	-0.379079
4981.50	129.808	-0.0271223	110.55	0.0199824	-0.378419
4982.50	129.810	-0.0260610	110.57	0.0199826	-0.377358
4983.50	130.009	-0.0280932	110.58	0.0200133	-0.379390
4984.50	130.248	-0.0278475	110.60	0.0200501	-0.379144
4985.50	130.157	-0.0287416	110.61	0.0200362	-0.380038
4986.50	129.935	-0.0273756	110.63	0.0200019	-0.378672
4987.50	129.939	-0.0272129	110.64	0.0200025	-0.378510
4988.50	130.242	-0.0276940	110.66	0.0200492	-0.378991
4989.50	130.222	-0.0282119	110.68	0.0200461	-0.379509
4990.50	130.127	-0.0280296	110.69	0.0200314	-0.379326
4991.50	130.087	-0.0283178	110.71	0.0200254	-0.379615
4992.50	130.110	-0.0278166	110.72	0.0200289	-0.379113
4993.50	130.258	-0.0284046	110.74	0.0200517	-0.379701
4994.50	130.353	-0.0280766	110.76	0.0200662	-0.379373
4995.50	130.136	-0.0282030	110.78	0.0200329	-0.379500
4996.50	129.814	-0.0283059	110.79	0.0199833	-0.379603
4997.50	129.512	-0.0297158	110.81	0.0199368	-0.381013
4998.50	129.951	-0.0292687	110.83	0.0200044	-0.380565
4999.50	129.980	-0.0293843	110.85	0.0200089	-0.380681
5000.50	129.967	-0.0287615	110.86	0.0200068	-0.380058
5001.50	129.763	-0.0290395	110.88	0.0199755	-0.380336
5002.50	129.822	-0.0289304	110.90	0.0199846	-0.380227
5003.50	129.719	-0.0296038	110.92	0.0199687	-0.380901
5004.50	129.863	-0.0294919	110.93	0.0199908	-0.380789
5005.50	129.769	-0.0295861	110.95	0.0199764	-0.380883
5006.50	129.561	-0.0300341	110.97	0.0199444	-0.381331
5007.50	129.393	-0.0298752	110.99	0.0199185	-0.381172
5008.50	129.618	-0.0299584	111.00	0.0199531	-0.381255
5009.50	129.616	-0.0303863	111.02	0.0199528	-0.381683
5010.50	129.452	-0.0302495	111.04	0.0199276	-0.381546
5011.50	129.601	-0.0300719	111.05	0.0199505	-0.381369
5012.50	129.259	-0.0301753	111.07	0.0198979	-0.381472
5013.50	129.581	-0.0302445	111.09	0.0199474	-0.381541
5014.50	129.850	-0.0298710	111.10	0.0199889	-0.381168
5015.50	129.735	-0.0300853	111.12	0.0199711	-0.381382
5016.50	129.724	-0.0291266	111.14	0.0199695	-0.380423
5017.50	129.596	-0.0304821	111.15	0.0199497	-0.381779
5018.50	129.688	-0.0298781	111.17	0.0199639	-0.381175
5019.50	129.762	-0.0307146	111.19	0.0199753	-0.382011
5020.50	129.632	-0.0305561	111.21	0.0199553	-0.381853
5021.50	129.507	-0.0310532	111.22	0.0199360	-0.382350
5022.50	129.611	-0.0305211	111.24	0.0199521	-0.381818
5023.50	129.745	-0.0304444	111.26	0.0199726	-0.381741
5024.50	129.838	-0.0307929	111.27	0.0199870	-0.382090
5025.50	129.625	-0.0311608	111.29	0.0199542	-0.382458
5026.50	129.552	-0.0311078	111.31	0.0199429	-0.382405
5027.50	129.616	-0.0308134	111.32	0.0199529	-0.382110
5028.50	129.677	-0.0311432	111.34	0.0199622	-0.382440
5029.50	129.909	-0.0311181	111.36	0.0199980	-0.382415
5030.50	129.700	-0.0314872	111.38	0.0199658	-0.382784
5031.50	129.311	-0.0319005	111.39	0.0199060	-0.383197
5032.50	129.140	-0.0318486	111.41	0.0198795	-0.383145
5033.50	129.322	-0.0321089	111.43	0.0199076	-0.383406
5034.50	129.404	-0.0322796	111.44	0.0199203	-0.383576
5035.50	129.257	-0.0322947	111.46	0.0198975	-0.383592
5036.50	129.312	-0.0320587	111.48	0.0199060	-0.383355
5037.50	129.240	-0.0315923	111.50	0.0198949	-0.382889
5038.50	129.679	-0.0318257	111.51	0.0199626	-0.383122
5039.50	129.556	-0.0320598	111.53	0.0199437	-0.383357
5040.50	129.479	-0.0318650	111.55	0.0199317	-0.383162
5041.50	129.525	-0.0317152	111.56	0.0199389	-0.383012
5042.50	129.581	-0.0311279	111.58	0.0199474	-0.382425
5043.50	129.807	-0.0313673	111.60	0.0199822	-0.382664
5044.50	129.767	-0.0317036	111.61	0.0199761	-0.383000
5045.50	129.706	-0.0319089	111.63	0.0199667	-0.383206
5046.50	129.618	-0.0314870	111.65	0.0199532	-0.382784
5047.50	129.390	-0.0316089	111.66	0.0199181	-0.382906
5048.50	129.616	-0.0319155	111.68	0.0199528	-0.383212
5049.50	129.725	-0.0318676	111.70	0.0199696	-0.383164
5050.50	129.605	-0.0319460	111.71	0.0199511	-0.383243
5051.50	129.457	-0.0318985	111.73	0.0199284	-0.383195
5052.50	129.562	-0.0313353	111.75	0.0199445	-0.382632
5053.50	129.846	-0.0314432	111.77	0.0199883	-0.382740
5054.50	129.887	-0.0316583	111.78	0.0199945	-0.382955
5055.50	129.808	-0.0317129	111.80	0.0199825	-0.383010
5056.50	129.917	-0.0312668	111.82	0.0199991	-0.382564
5057.50	129.753	-0.0311697	111.83	0.0199740	-0.382466
5058.50	129.836	-0.0315090	111.85	0.0199868	-0.382806
5059.50	129.987	-0.0317768	111.87	0.0200099	-0.383074
5060.50	129.849	-0.0318012	111.88	0.0199887	-0.383098
5061.50	129.748	-0.0319376	111.90	0.0199731	-0.383234
5062.50	129.758	-0.0315179	111.92	0.0199747	-0.382815
5063.50	130.090	-0.0316014	111.94	0.0200257	-0.382898
5064.50	129.952	-0.0319353	111.95	0.0200046	-0.383232
5065.50	129.803	-0.0323634	111.97	0.0199816	-0.383660
5066.50	129.638	-0.0322506	111.99	0.0199563	-0.383547
5067.50	129.488	-0.0321112	112.00	0.0199331	-0.383408
5068.50	129.775	-0.0322988	112.02	0.0199773	-0.383596
5069.50	129.819	-0.0324960	112.04	0.0199840	-0.383793
5070.50	129.795	-0.0325059	112.05	0.0199803	-0.383803
5071.50	129.616	-0.0326529	112.07	0.0199529	-0.383950
5072.50	129.627	-0.0322648	112.09	0.0199546	-0.383562
5073.50	129.812	-0.0323816	112.10	0.0199829	-0.383678
5074.50	130.051	-0.0323672	112.12	0.0200198	-0.383664
5075.50	129.882	-0.0325100	112.14	0.0199938	-0.383807
5076.50	129.862	-0.0324502	112.15	0.0199907	-0.383747
5077.50	129.667	-0.0321876	112.17	0.0199606	-0.383484
5078.50	129.844	-0.0323559	112.19	0.0199879	-0.383653
5079.50	130.066	-0.0323589	112.21	0.0200220	-0.383656
5080.50	129.856	-0.0325032	112.22	0.0199898	-0.383800
5081.50	129.731	-0.0327195	112.24	0.0199705	-0.384016
5082.50	129.639	-0.0325439	112.26	0.0199564	-0.383841
5083.50	129.812	-0.0327025	112.27	0.0199831	-0.383999
5084.50	129.818	-0.0329966	112.29	0.0199839	-0.384293
5085.50	129.932	-0.0326770	112.31	0.0200014	-0.383974
5086.50	129.800	-0.0324554	112.32	0.0199812	-0.383752
5087.50	129.783	-0.0324065	112.34	0.0199786	-0.383703
5088.50	130.029	-0.0325025	112.36	0.0200164	-0.383799
5089.50	130.145	-0.0326959	112.38	0.0200342	-0.383993
5090.50	129.852	-0.0326786	112.39	0.0199891	-0.383975
5091.50	129.896	-0.0326942	112.41	0.0199960	-0.383991
5092.50	129.871	-0.0323835	112.43	0.0199921	-0.383680
5093.50	130.030	-0.0327620	112.44	0.0200166	-0.384059
5094.50	129.953	-0.0329073	112.46	0.0200046	-0.384204
5095.50	129.914	-0.0328466	112.48	0.0199988	-0.384143
5096.50	129.881	-0.0329020	112.49	0.0199937	-0.384199
5097.50	129.896	-0.0326428	112.51	0.0199959	-0.383940
5098.50	130.105	-0.0327977	112.53	0.0200281	-0.384094
5099.50	130.091	-0.0329789	112.54	0.0200259	-0.384276
5100.50	130.108	-0.0327401	112.56	0.0200285	-0.384037
5101.50	129.883	-0.0328792	112.58	0.0199939	-0.384176
5102.50	129.846	-0.0328093	112.59	0.0199882	-0.384106
5103.50	129.873	-0.0332484	112.61	0.0199924	-0.384545
5104.50	129.865	-0.0334067	112.63	0.0199912	-0.384703
5105.50	129.888	-0.0333774	112.64	0.0199947	-0.384674
5106.50	129.885	-0.0333522	112.66	0.0199942	-0.384649
5107.50	129.852	-0.0329415	112.68	0.0199891	-0.384238
5108.50	130.071	-0.0331653	112.70	0.0200229	-0.384462
5109.50	129.921	-0.0335407	112.71	0.0199997	-0.384838
5110.50	129.753	-0.0338464	112.73	0.0199739	-0.385143
5111.50	129.623	-0.0338662	112.75	0.0199539	-0.385163
5112.50	129.681	-0.0336037	112.76	0.0199629	-0.384900
5113.50	129.972	-0.0335798	112.78	0.0200077	-0.384877
5114.50	130.044	-0.0337213	112.80	0.0200188	-0.385018
5115.50	130.008	-0.0335318	112.81	0.0200131	-0.384829
5116.50	129.842	-0.0336562	112.83	0.0199877	-0.384953
5117.50	129.730	-0.0336147	112.85	0.0199703	-0.384911
5118.50	129.965	-0.0338600	112.86	0.0200065	-0.385157
5119.50	130.026	-0.0338688	112.88	0.0200159	-0.385166
5120.50	129.926	-0.0339734	112.90	0.0200006	-0.385270
5121.50	129.872	-0.0339415	112.91	0.0199922	-0.385238
5122.50	129.817	-0.0333696	112.93	0.0199837	-0.384666
5123.50	130.104	-0.0335777	112.95	0.0200279	-0.384874
5124.50	130.060	-0.0337422	112.96	0.0200212	-0.385039
5125.50	130.038	-0.0339969	112.98	0.0200178	-0.385294
5126.50	129.920	-0.0339557	113.00	0.0199996	-0.385252
5127.50	129.859	-0.0338361	113.01	0.0199903	-0.385133
5128.50	130.050	-0.0341939	113.03	0.0200197	-0.385491
5129.50	130.108	-0.0341356	113.05	0.0200286	-0.385432
5130.50	130.052	-0.0340748	113.06	0.0200199	-0.385372
5131.50	130.112	-0.0337110	113.08	0.0200292	-0.385008
5132.50	130.173	-0.0334716	113.10	0.0200386	-0.384768
5133.50	130.327	-0.0338416	113.12	0.0200622	-0.385138
5134.50	130.144	-0.0341354	113.13	0.0200341	-0.385432
5135.50	130.193	-0.0341164	113.15	0.0200416	-0.385413
5136.50	130.050	-0.0340111	113.17	0.0200196	-0.385308
5137.50	130.020	-0.0338874	113.18	0.0200150	-0.385184
5138.50	130.214	-0.0342292	113.20	0.0200449	-0.385526
5139.50	130.054	-0.0346690	113.22	0.0200203	-0.385966
5140.50	129.850	-0.0347859	113.23	0.0199889	-0.386083
5141.50	129.889	-0.0344230	113.25	0.0199949	-0.385720
5142.50	129.868	-0.0344168	113.27	0.0199917	-0.385714
5143.50	130.117	-0.0346127	113.28	0.0200300	-0.385909
5144.50	130.018	-0.0348039	113.30	0.0200147	-0.386101
5145.50	129.905	-0.0348199	113.32	0.0199974	-0.386117
5146.50	129.865	-0.0348540	113.33	0.0199911	-0.386151
5147.50	129.822	-0.0346516	113.35	0.0199846	-0.385948
5148.50	130.096	-0.0348291	113.37	0.0200267	-0.386126
5149.50	130.030	-0.0349559	113.38	0.0200166	-0.386253
5150.50	129.985	-0.0348413	113.40	0.0200096	-0.386138
5151.50	129.915	-0.0345025	113.42	0.0199989	-0.385799
5152.50	129.944	-0.0341974	113.43	0.0200033	-0.385494
5153.50	130.131	-0.0347040	113.45	0.0200321	-0.386001
5154.50	129.966	-0.0349185	113.47	0.0200067	-0.386215
5155.50	129.929	-0.0349903	113.48	0.0200010	-0.386287
5156.50	129.827	-0.0348694	113.50	0.0199854	-0.386166
5157.50	129.871	-0.0348521	113.51	0.0199921	-0.386149
5158.50	129.962	-0.0352165	113.53	0.0200061	-0.386513
5159.50	129.938	-0.0352051	113.55	0.0200025	-0.386502
5160.50	129.986	-0.0348901	113.56	0.0200098	-0.386187
5161.50	129.772	-0.0348175	113.58	0.0199768	-0.386114
5162.50	130.057	-0.0346698	113.60	0.0200208	-0.385967
5163.50	130.200	-0.0349640	113.61	0.0200428	-0.386261
5164.50	130.019	-0.0352164	113.63	0.0200149	-0.386513
5165.50	130.014	-0.0351902	113.65	0.0200141	-0.386487
5166.50	129.886	-0.0350647	113.67	0.0199944	-0.386361
5167.50	129.992	-0.0348781	113.68	0.0200107	-0.386175
5168.50	130.126	-0.0354746	113.70	0.0200314	-0.386771
5169.50	130.017	-0.0353933	113.71	0.0200145	-0.386690
5170.50	130.024	-0.0352162	113.73	0.0200157	-0.386513
5171.50	129.954	-0.0352714	113.75	0.0200048	-0.386568
5172.50	130.012	-0.0351021	113.76	0.0200137	-0.386399
5173.50	130.091	-0.0354816	113.78	0.0200259	-0.386778
5174.50	130.013	-0.0356065	113.80	0.0200139	-0.386903
5175.50	129.928	-0.0356236	113.82	0.0200008	-0.386920
5176.50	129.960	-0.0353902	113.83	0.0200058	-0.386687
5177.50	129.931	-0.0352944	113.85	0.0200014	-0.386591
5178.50	130.190	-0.0355088	113.87	0.0200412	-0.386806
5179.50	130.051	-0.0356540	113.88	0.0200198	-0.386951
5180.50	130.028	-0.0355730	113.90	0.0200163	-0.386870
5181.50	129.857	-0.0355739	113.92	0.0199899	-0.386871
5182.50	129.871	-0.0355747	113.93	0.0199921	-0.386871
5183.50	130.201	-0.0357131	113.95	0.0200429	-0.387010
5184.50	130.241	-0.0355470	113.97	0.0200491	-0.386844
5185.50	130.135	-0.0356620	113.98	0.0200327	-0.386959
5186.50	130.097	-0.0354200	114.00	0.0200269	-0.386717
5187.50	130.180	-0.0352936	114.01	0.0200397	-0.386590
5188.50	130.478	-0.0353214	114.03	0.0200856	-0.386618
5189.50	130.394	-0.0354325	114.05	0.0200727	-0.386729
5190.50	130.272	-0.0354503	114.06	0.0200538	-0.386747
5191.50	130.136	-0.0353158	114.08	0.0200329	-0.386613
5192.50	130.192	-0.0353593	114.10	0.0200415	-0.386656
5193.50	130.379	-0.0356408	114.11	0.0200703	-0.386938
5194.50	130.417	-0.0355829	114.13	0.0200761	-0.386880
5195.50	130.423	-0.0355510	114.15	0.0200771	-0.386848
5196.50	130.227	-0.0355834	114.16	0.0200468	-0.386880
5197.50	130.223	-0.0355123	114.18	0.0200463	-0.386809
5198.50	130.381	-0.0358053	114.20	0.0200706	-0.387102
5199.50	130.346	-0.0358026	114.21	0.0200652	-0.387099
5200.50	130.083	-0.0360182	114.23	0.0200247	-0.387315
5201.50	130.035	-0.0360019	114.25	0.0200173	-0.387299
5202.50	130.123	-0.0360679	114.26	0.0200309	-0.387365
5203.50	130.278	-0.0364820	114.28	0.0200548	-0.387779
5204.50	130.147	-0.0363938	114.30	0.0200346	-0.387691
5205.50	130.108	-0.0364965	114.31	0.0200285	-0.387793
5206.50	129.980	-0.0363372	114.33	0.0200089	-0.387634
5207.50	130.061	-0.0364038	114.35	0.0200213	-0.387701
5208.50	130.123	-0.0367089	114.36	0.0200310	-0.388006
5209.50	130.023	-0.0369218	114.38	0.0200154	-0.388219
5210.50	129.881	-0.0370130	114.40	0.0199936	-0.388310
5211.50	129.679	-0.0370086	114.41	0.0199626	-0.388305
5212.50	129.697	-0.0369042	114.43	0.0199653	-0.388201
5213.50	129.941	-0.0374562	114.45	0.0200028	-0.388753
5214.50	129.842	-0.0372407	114.46	0.0199876	-0.388537
5215.50	129.936	-0.0373096	114.48	0.0200021	-0.388606
5216.50	129.769	-0.0370795	114.50	0.0199764	-0.388376
5217.50	129.716	-0.0372356	114.51	0.0199683	-0.388532
5218.50	129.954	-0.0374969	114.53	0.0200049	-0.388794
5219.50	129.869	-0.0376457	114.55	0.0199917	-0.388942
5220.50	129.800	-0.0375726	114.56	0.0199812	-0.388869
5221.50	129.501	-0.0379373	114.58	0.0199352	-0.389234
5222.50	129.737	-0.0377434	114.60	0.0199714	-0.389040
5223.50	129.817	-0.0379508	114.61	0.0199837	-0.389248
5224.50	129.706	-0.0380670	114.63	0.0199668	-0.389364
5225.50	129.635	-0.0381185	114.65	0.0199557	-0.389415
5226.50	129.521	-0.0380101	114.66	0.0199382	-0.389307
5227.50	129.634	-0.0379025	114.68	0.0199555	-0.389199
5228.50	129.827	-0.0382447	114.70	0.0199853	-0.389541
5229.50	129.778	-0.0382851	114.71	0.0199777	-0.389582
5230.50	129.723	-0.0381545	114.73	0.0199693	-0.389451
5231.50	129.665	-0.0379394	114.75	0.0199604	-0.389236
5232.50	129.760	-0.0379733	114.76	0.0199750	-0.389270
5233.50	129.937	-0.0381504	114.78	0.0200022	-0.389447
5234.50	129.890	-0.0380678	114.80	0.0199950	-0.389365
5235.50	129.587	-0.0377819	114.81	0.0199483	-0.389079
5236.50	129.774	-0.0377279	114.83	0.0199772	-0.389025
5237.50	130.026	-0.0377838	114.84	0.0200159	-0.389081
5238.50	130.088	-0.0379429	114.86	0.0200255	-0.389240
5239.50	129.968	-0.0379406	114.88	0.0200070	-0.389237
5240.50	129.876	-0.0380271	114.89	0.0199928	-0.389324
5241.50	129.875	-0.0377431	114.91	0.0199927	-0.389040
5242.50	130.022	-0.0378037	114.93	0.0200153	-0.389100
5243.50	130.087	-0.0380586	114.94	0.0200254	-0.389355
5244.50	130.122	-0.0378536	114.96	0.0200307	-0.389150
5245.50	130.025	-0.0380310	114.98	0.0200158	-0.389328
5246.50	129.913	-0.0377096	114.99	0.0199986	-0.389006
5247.50	130.118	-0.0377107	115.01	0.0200301	-0.389007
5248.50	130.197	-0.0380084	115.03	0.0200423	-0.389305
5249.50	130.094	-0.0381057	115.04	0.0200264	-0.389402
5250.50	129.984	-0.0379243	115.06	0.0200095	-0.389221
5251.50	129.955	-0.0378415	115.08	0.0200051	-0.389138
5252.50	130.086	-0.0380327	115.09	0.0200252	-0.389329
5253.50	130.015	-0.0383232	115.11	0.0200142	-0.389620
5254.50	129.999	-0.0383045	115.13	0.0200118	-0.389601
5255.50	130.050	-0.0383100	115.14	0.0200197	-0.389607
5256.50	129.870	-0.0382256	115.16	0.0199919	-0.389522
5257.50	129.995	-0.0382446	115.18	0.0200112	-0.389541
5258.50	130.072	-0.0386675	115.19	0.0200231	-0.389964
5259.50	129.811	-0.0388608	115.21	0.0199828	-0.390158
5260.50	129.930	-0.0387787	115.23	0.0200011	-0.390075
5261.50	129.870	-0.0385001	115.24	0.0199920	-0.389797
5262.50	129.945	-0.0386951	115.26	0.0200035	-0.389992
5263.50	130.056	-0.0390108	115.28	0.0200206	-0.390308
5264.50	129.841	-0.0390726	115.29	0.0199875	-0.390369
5265.50	129.811	-0.0390849	115.31	0.0199829	-0.390382
5266.50	129.714	-0.0388359	115.33	0.0199679	-0.390133
5267.50	129.945	-0.0387907	115.34	0.0200035	-0.390087
5268.50	130.050	-0.0389799	115.36	0.0200197	-0.390277
5269.50	129.896	-0.0392779	115.38	0.0199959	-0.390575
5270.50	129.797	-0.0392411	115.39	0.0199808	-0.390538
5271.50	129.685	-0.0390803	115.41	0.0199635	-0.390377
5272.50	129.767	-0.0394917	115.43	0.0199761	-0.390788
5273.50	129.803	-0.0397488	115.44	0.0199817	-0.391046
5274.50	129.805	-0.0397519	115.46	0.0199819	-0.391049
5275.50	129.696	-0.0395119	115.48	0.0199652	-0.390809
5276.50	129.693	-0.0392104	115.49	0.0199647	-0.390507
5277.50	130.016	-0.0392259	115.51	0.0200144	-0.390523
5278.50	130.060	-0.0394476	115.53	0.0200212	-0.390744
5279.50	130.001	-0.0392554	115.54	0.0200121	-0.390552
5280.50	129.822	-0.0391800	115.56	0.0199845	-0.390477
5281.50	129.871	-0.0391309	115.58	0.0199922	-0.390428
5282.50	130.000	-0.0392053	115.59	0.0200120	-0.390502
